modelo,marca,placa,color,año,kilometraje,rentado,motor,precio_renta,ced_cliente,fecha_de_entrega
220196744,Carlos,Ortega,carlos.ortega@example.com,2,Calle de la Paz 789,0
906863698,Ana,Ortega,ana.ortega@example.com,2,Avenida Siempre Viva 456,0
402727552,Valentina,Mart�nez,valentina.mart�nez@example.com,1,Calle de la Tierra 606,0
608880904,Ana,Castillo,ana.castillo@example.com,3,Avenida Siempre Viva 456,0
454420017,Sof�a,Salazar,sof�a.salazar@example.com,2,Calle del Viento 707,0
130222670,Sof�a,Castillo,sof�a.castillo@example.com,0,Calle del Mar 404,0
482342535,Valentina,Jim�nez,valentina.jim�nez@example.com,1,Calle de la Luna 303,0
793582705,Sof�a,Mart�nez,sof�a.mart�nez@example.com,2,Calle de la Tierra 606,0
159593734,Juan,Castillo,juan.castillo@example.com,5,Avenida Siempre Viva 456,0
820434577,Valentina,L�pez,valentina.l�pez@example.com,1,Calle de la Paz 789,0
340937526,Andr�s,Mart�nez,andr�s.mart�nez@example.com,4,Calle de la Paz 789,0
349304945,Andr�s,Castillo,andr�s.castillo@example.com,4,Avenida Siempre Viva 456,0
645955049,Pedro,P�rez,pedro.p�rez@example.com,4,Calle del Viento 707,0
552682121,Luc�a,Salazar,luc�a.salazar@example.com,3,Calle del Viento 707,0
726756827,Marta,Reyes,marta.reyes@example.com,1,Calle del Sol 101,0
161534051,Diego,Salazar,diego.salazar@example.com,1,Calle del Sol 101,0
466516267,Ana,Reyes,ana.reyes@example.com,4,Calle de la Luna 303,0
456463035,Diego,Mart�nez,diego.mart�nez@example.com,0,Calle del Sol 101,0
647208199,Sof�a,L�pez,sof�a.l�pez@example.com,2,Calle Falsa 123,0
449451375,Valentina,Mart�nez,valentina.mart�nez@example.com,1,Calle del R�o 202,0
253259742,Luc�a,L�pez,luc�a.l�pez@example.com,2,Calle de la Nieve 505,0
489959723,Juan,Jim�nez,juan.jim�nez@example.com,1,Calle de la Paz 789,0
875510995,Sof�a,Ortega,sof�a.ortega@example.com,2,Calle Falsa 123,0
852600335,Juan,Castillo,juan.castillo@example.com,4,Calle de la Paz 789,0
947222696,Sof�a,Ram�rez,sof�a.ram�rez@example.com,0,Calle Falsa 123,0
401824061,Andr�s,L�pez,andr�s.l�pez@example.com,2,Avenida Siempre Viva 456,0
464194794,Luc�a,G�mez,luc�a.g�mez@example.com,1,Calle de la Luna 303,0
777286481,Ana,Reyes,ana.reyes@example.com,4,Avenida Siempre Viva 456,0
451662326,Luc�a,P�rez,luc�a.p�rez@example.com,5,Avenida Siempre Viva 456,0
434835342,Andr�s,Jim�nez,andr�s.jim�nez@example.com,1,Calle del Mar 404,0
962274178,Sof�a,L�pez,sof�a.l�pez@example.com,3,Calle de la Nieve 505,0
435041465,Carlos,L�pez,carlos.l�pez@example.com,2,Avenida Siempre Viva 456,0
468544747,Sof�a,Ram�rez,sof�a.ram�rez@example.com,0,Calle de la Nieve 505,0
708667417,Juan,Salazar,juan.salazar@example.com,4,Calle de la Luna 303,0
259467334,Andr�s,Ortega,andr�s.ortega@example.com,4,Calle del Viento 707,0
716972943,Pedro,P�rez,pedro.p�rez@example.com,2,Calle del Viento 707,0
202718402,Sof�a,Reyes,sof�a.reyes@example.com,1,Calle de la Paz 789,0
434915016,Marta,Ortega,marta.ortega@example.com,4,Calle del R�o 202,0
868070561,Juan,Salazar,juan.salazar@example.com,2,Calle del R�o 202,0
264307191,Valentina,Castillo,valentina.castillo@example.com,5,Calle del Sol 101,0
685533095,Luc�a,Ortega,luc�a.ortega@example.com,2,Calle de la Luna 303,0
197188768,Luc�a,Castillo,luc�a.castillo@example.com,2,Calle del R�o 202,0
956940597,Marta,Ram�rez,marta.ram�rez@example.com,1,Calle del Viento 707,0
742238495,Ana,Mart�nez,ana.mart�nez@example.com,2,Calle de la Tierra 606,0
268703992,Valentina,P�rez,valentina.p�rez@example.com,3,Calle del Viento 707,0
438339699,Marta,Mart�nez,marta.mart�nez@example.com,2,Calle de la Nieve 505,0
968177207,Sof�a,Reyes,sof�a.reyes@example.com,0,Calle del Sol 101,0
600964047,Ana,L�pez,ana.l�pez@example.com,4,Calle del Viento 707,0
436381669,Luc�a,Salazar,luc�a.salazar@example.com,3,Calle de la Paz 789,0
831020030,Juan,Reyes,juan.reyes@example.com,2,Calle del R�o 202,0
418948398,Valentina,Castillo,valentina.castillo@example.com,2,Avenida Siempre Viva 456,0
541531865,Sof�a,Ortega,sof�a.ortega@example.com,1,Calle de la Luna 303,0
476663508,Juan,G�mez,juan.g�mez@example.com,2,Calle Falsa 123,0
568533844,Sof�a,Salazar,sof�a.salazar@example.com,5,Calle del Sol 101,0
766315926,Luc�a,Jim�nez,luc�a.jim�nez@example.com,4,Calle de la Luna 303,0
329298233,Valentina,Salazar,valentina.salazar@example.com,0,Calle Falsa 123,0
706528624,Diego,Reyes,diego.reyes@example.com,1,Calle del Viento 707,0
424527316,Pedro,Ortega,pedro.ortega@example.com,2,Calle del Viento 707,0
639948296,Ana,G�mez,ana.g�mez@example.com,3,Calle del Sol 101,0
892065882,Ana,Salazar,ana.salazar@example.com,0,Calle del Sol 101,0
435841066,Carlos,Ram�rez,carlos.ram�rez@example.com,3,Calle de la Tierra 606,0
139292175,Diego,Ram�rez,diego.ram�rez@example.com,2,Calle del Mar 404,0
543204332,Carlos,L�pez,carlos.l�pez@example.com,1,Calle de la Nieve 505,0
262938497,Ana,Ortega,ana.ortega@example.com,4,Calle del Sol 101,0
249537703,Sof�a,L�pez,sof�a.l�pez@example.com,2,Calle del R�o 202,0
578312242,Carlos,Mart�nez,carlos.mart�nez@example.com,5,Calle del Sol 101,0
535553625,Valentina,Castillo,valentina.castillo@example.com,1,Calle del Sol 101,0
928523644,Juan,Salazar,juan.salazar@example.com,4,Calle del Mar 404,0
646303636,Juan,Jim�nez,juan.jim�nez@example.com,2,Calle de la Tierra 606,0
973147502,Juan,G�mez,juan.g�mez@example.com,2,Calle del Viento 707,0
588533737,Luc�a,Mart�nez,luc�a.mart�nez@example.com,1,Calle de la Paz 789,0
315685355,Diego,Ram�rez,diego.ram�rez@example.com,3,Calle del Mar 404,0
615883477,Sof�a,Jim�nez,sof�a.jim�nez@example.com,2,Calle del Viento 707,0
697312987,Carlos,Salazar,carlos.salazar@example.com,1,Calle del Mar 404,0
435644962,Pedro,Ortega,pedro.ortega@example.com,5,Calle Falsa 123,0
315236258,Carlos,G�mez,carlos.g�mez@example.com,5,Calle del Sol 101,0
367131868,Carlos,G�mez,carlos.g�mez@example.com,1,Calle del Viento 707,0
199845117,Diego,Ortega,diego.ortega@example.com,4,Calle de la Nieve 505,0
928383183,Carlos,L�pez,carlos.l�pez@example.com,4,Calle del Sol 101,0
578746223,Pedro,P�rez,pedro.p�rez@example.com,1,Calle Falsa 123,0
959199913,Carlos,Mart�nez,carlos.mart�nez@example.com,5,Calle Falsa 123,0
650437587,Pedro,P�rez,pedro.p�rez@example.com,4,Calle del Viento 707,0
542293312,Juan,Mart�nez,juan.mart�nez@example.com,5,Calle de la Luna 303,0
796287628,Andr�s,Salazar,andr�s.salazar@example.com,2,Calle del R�o 202,0
830658481,Sof�a,Ram�rez,sof�a.ram�rez@example.com,2,Avenida Siempre Viva 456,0
696534405,Marta,Salazar,marta.salazar@example.com,1,Calle de la Tierra 606,0
380178136,Sof�a,Mart�nez,sof�a.mart�nez@example.com,3,Calle de la Paz 789,0
606253467,Sof�a,Ortega,sof�a.ortega@example.com,5,Calle de la Luna 303,0
429736432,Marta,Ram�rez,marta.ram�rez@example.com,3,Calle del R�o 202,0
736608673,Juan,Ortega,juan.ortega@example.com,3,Calle del R�o 202,0
844902333,Pedro,L�pez,pedro.l�pez@example.com,2,Calle de la Tierra 606,0
711476549,Sof�a,G�mez,sof�a.g�mez@example.com,5,Calle del R�o 202,0
743714598,Juan,L�pez,juan.l�pez@example.com,1,Calle Falsa 123,0
275870110,Sof�a,Reyes,sof�a.reyes@example.com,1,Calle de la Nieve 505,0
450243355,Carlos,Salazar,carlos.salazar@example.com,3,Calle del Viento 707,0
713168528,Valentina,Ortega,valentina.ortega@example.com,5,Calle del Mar 404,0
386381196,Diego,Mart�nez,diego.mart�nez@example.com,0,Avenida Siempre Viva 456,0
798200574,Pedro,Castillo,pedro.castillo@example.com,3,Calle del Mar 404,0
146176609,Diego,Castillo,diego.castillo@example.com,1,Calle del Viento 707,0
959128962,Ana,Jim�nez,ana.jim�nez@example.com,3,Calle del Mar 404,0
853596468,Juan,L�pez,juan.l�pez@example.com,4,Calle del Viento 707,0
980277413,Carlos,P�rez,carlos.p�rez@example.com,5,Calle del Viento 707,0
270046763,Andr�s,Salazar,andr�s.salazar@example.com,4,Calle del Sol 101,0
765719015,Marta,Mart�nez,marta.mart�nez@example.com,0,Calle Falsa 123,0
999583415,Pedro,Jim�nez,pedro.jim�nez@example.com,1,Calle de la Paz 789,0
941239054,Ana,L�pez,ana.l�pez@example.com,2,Calle de la Luna 303,0
828039646,Carlos,Ram�rez,carlos.ram�rez@example.com,2,Calle del Viento 707,0
169763093,Diego,L�pez,diego.l�pez@example.com,2,Avenida Siempre Viva 456,0
172228017,Marta,Ortega,marta.ortega@example.com,4,Calle Falsa 123,0
390222208,Carlos,Jim�nez,carlos.jim�nez@example.com,4,Avenida Siempre Viva 456,0
561156834,Pedro,Reyes,pedro.reyes@example.com,1,Calle de la Luna 303,0
402604850,Andr�s,L�pez,andr�s.l�pez@example.com,1,Calle del Sol 101,0
691997546,Valentina,P�rez,valentina.p�rez@example.com,1,Avenida Siempre Viva 456,0
659877741,Juan,G�mez,juan.g�mez@example.com,0,Calle del Mar 404,0
196080412,Juan,Jim�nez,juan.jim�nez@example.com,1,Calle del R�o 202,0
626961528,Luc�a,Mart�nez,luc�a.mart�nez@example.com,0,Calle de la Luna 303,0
578107583,Juan,L�pez,juan.l�pez@example.com,4,Calle del Sol 101,0
616660966,Carlos,Ram�rez,carlos.ram�rez@example.com,3,Calle Falsa 123,0
908800725,Carlos,Mart�nez,carlos.mart�nez@example.com,1,Avenida Siempre Viva 456,0
154665222,Marta,Ortega,marta.ortega@example.com,1,Calle del Viento 707,0
540060255,Ana,Ortega,ana.ortega@example.com,4,Calle del Viento 707,0
998652950,Andr�s,Ortega,andr�s.ortega@example.com,0,Calle del R�o 202,0
740940423,Ana,Jim�nez,ana.jim�nez@example.com,4,Calle del Viento 707,0
801086309,Ana,Salazar,ana.salazar@example.com,0,Calle de la Paz 789,0
754387041,Luc�a,Ram�rez,luc�a.ram�rez@example.com,2,Calle del R�o 202,0
502137247,Ana,G�mez,ana.g�mez@example.com,2,Calle de la Paz 789,0
278850742,Andr�s,Mart�nez,andr�s.mart�nez@example.com,2,Calle del R�o 202,0
999465644,Pedro,Mart�nez,pedro.mart�nez@example.com,5,Calle del Viento 707,0
904023918,Diego,P�rez,diego.p�rez@example.com,2,Calle de la Tierra 606,0
896778712,Sof�a,Reyes,sof�a.reyes@example.com,1,Calle de la Nieve 505,0
149755133,Andr�s,Reyes,andr�s.reyes@example.com,0,Calle de la Nieve 505,0
935044245,Ana,Mart�nez,ana.mart�nez@example.com,4,Calle Falsa 123,0
276384841,Luc�a,Jim�nez,luc�a.jim�nez@example.com,5,Calle de la Tierra 606,0
224809481,Carlos,L�pez,carlos.l�pez@example.com,3,Calle de la Luna 303,0
579480232,Carlos,Jim�nez,carlos.jim�nez@example.com,0,Calle del Mar 404,0
424329035,Ana,Jim�nez,ana.jim�nez@example.com,5,Avenida Siempre Viva 456,0
923098281,Marta,Reyes,marta.reyes@example.com,0,Calle del Viento 707,0
340762604,Ana,L�pez,ana.l�pez@example.com,2,Calle de la Tierra 606,0
978883915,Marta,P�rez,marta.p�rez@example.com,4,Calle de la Paz 789,0
127795709,Luc�a,Reyes,luc�a.reyes@example.com,5,Calle del Viento 707,0
876076354,Sof�a,Mart�nez,sof�a.mart�nez@example.com,3,Calle Falsa 123,0
900532928,Pedro,Castillo,pedro.castillo@example.com,0,Calle de la Tierra 606,0
576868734,Pedro,Castillo,pedro.castillo@example.com,4,Calle del R�o 202,0
939826440,Ana,L�pez,ana.l�pez@example.com,5,Calle del Mar 404,0
717596516,Marta,G�mez,marta.g�mez@example.com,1,Calle del Mar 404,0
442200758,Pedro,Mart�nez,pedro.mart�nez@example.com,4,Calle del Viento 707,0
444205355,Ana,Ram�rez,ana.ram�rez@example.com,4,Calle de la Paz 789,0
709565354,Andr�s,L�pez,andr�s.l�pez@example.com,2,Calle del R�o 202,0
371765617,Pedro,Mart�nez,pedro.mart�nez@example.com,3,Calle de la Tierra 606,0
821380610,Sof�a,Jim�nez,sof�a.jim�nez@example.com,4,Avenida Siempre Viva 456,0
281195228,Luc�a,Reyes,luc�a.reyes@example.com,5,Calle de la Paz 789,0
506209025,Marta,Mart�nez,marta.mart�nez@example.com,2,Calle de la Luna 303,0
121825412,Juan,P�rez,juan.p�rez@example.com,5,Calle de la Paz 789,0
271573115,Pedro,Reyes,pedro.reyes@example.com,5,Calle del Viento 707,0
693852291,Diego,Mart�nez,diego.mart�nez@example.com,5,Calle de la Tierra 606,0
227314565,Ana,Mart�nez,ana.mart�nez@example.com,1,Calle del Sol 101,0
228977755,Carlos,Reyes,carlos.reyes@example.com,5,Calle del Sol 101,0
317164345,Juan,P�rez,juan.p�rez@example.com,3,Calle del Sol 101,0
752996779,Luc�a,G�mez,luc�a.g�mez@example.com,1,Calle del Sol 101,0
464901850,Ana,P�rez,ana.p�rez@example.com,0,Calle del Viento 707,0
609839806,Juan,Reyes,juan.reyes@example.com,0,Calle Falsa 123,0
131915396,Luc�a,Ram�rez,luc�a.ram�rez@example.com,3,Calle de la Nieve 505,0
769573925,Luc�a,Salazar,luc�a.salazar@example.com,0,Calle del R�o 202,0
440094764,Diego,L�pez,diego.l�pez@example.com,2,Calle de la Luna 303,0
239957428,Marta,Reyes,marta.reyes@example.com,1,Calle de la Nieve 505,0
179727454,Carlos,G�mez,carlos.g�mez@example.com,2,Calle del Viento 707,0
640458737,Pedro,Ortega,pedro.ortega@example.com,2,Avenida Siempre Viva 456,0
163967782,Luc�a,Jim�nez,luc�a.jim�nez@example.com,5,Calle de la Nieve 505,0
403581111,Valentina,Salazar,valentina.salazar@example.com,0,Calle de la Tierra 606,0
549618900,Valentina,L�pez,valentina.l�pez@example.com,4,Calle del R�o 202,0
987037294,Diego,Ram�rez,diego.ram�rez@example.com,1,Avenida Siempre Viva 456,0
450822663,Juan,P�rez,juan.p�rez@example.com,3,Calle del R�o 202,0
857980447,Carlos,L�pez,carlos.l�pez@example.com,2,Calle del Mar 404,0
308827346,Sof�a,L�pez,sof�a.l�pez@example.com,4,Calle de la Tierra 606,0
351240992,Sof�a,Jim�nez,sof�a.jim�nez@example.com,5,Calle Falsa 123,0
382678894,Pedro,P�rez,pedro.p�rez@example.com,1,Calle del Mar 404,0
280964165,Marta,L�pez,marta.l�pez@example.com,0,Calle Falsa 123,0
217944245,Carlos,Mart�nez,carlos.mart�nez@example.com,3,Calle de la Nieve 505,0
836785744,Marta,Reyes,marta.reyes@example.com,3,Calle Falsa 123,0
971626502,Diego,Castillo,diego.castillo@example.com,1,Calle de la Paz 789,0
864292391,Marta,Castillo,marta.castillo@example.com,2,Calle Falsa 123,0
656470306,Ana,Castillo,ana.castillo@example.com,4,Calle de la Nieve 505,0
275550986,Andr�s,Mart�nez,andr�s.mart�nez@example.com,2,Calle del Sol 101,0
554966121,Andr�s,P�rez,andr�s.p�rez@example.com,1,Calle del R�o 202,0
776040720,Ana,Reyes,ana.reyes@example.com,4,Calle del Mar 404,0
309048737,Sof�a,L�pez,sof�a.l�pez@example.com,4,Calle Falsa 123,0
999494255,Marta,Castillo,marta.castillo@example.com,4,Calle de la Paz 789,0
147292468,Ana,Ram�rez,ana.ram�rez@example.com,1,Calle del Mar 404,0
688163610,Diego,G�mez,diego.g�mez@example.com,3,Calle del R�o 202,0
478361039,Luc�a,Salazar,luc�a.salazar@example.com,5,Avenida Siempre Viva 456,0
119420917,Marta,Mart�nez,marta.mart�nez@example.com,2,Calle de la Nieve 505,0
977887919,Marta,Mart�nez,marta.mart�nez@example.com,5,Calle del Viento 707,0
258647044,Luc�a,Reyes,luc�a.reyes@example.com,1,Calle Falsa 123,0
114922666,Diego,Salazar,diego.salazar@example.com,0,Calle de la Paz 789,0
587427270,Juan,P�rez,juan.p�rez@example.com,1,Calle Falsa 123,0
497588963,Diego,Reyes,diego.reyes@example.com,4,Calle Falsa 123,0
305586350,Luc�a,P�rez,luc�a.p�rez@example.com,2,Calle del R�o 202,0
407933213,Andr�s,Ram�rez,andr�s.ram�rez@example.com,3,Calle de la Luna 303,0
781782647,Ana,L�pez,ana.l�pez@example.com,4,Calle del Mar 404,0
645766223,Andr�s,Ram�rez,andr�s.ram�rez@example.com,0,Calle del Sol 101,0
877076164,Ana,P�rez,ana.p�rez@example.com,0,Calle de la Paz 789,0
817917449,Andr�s,Salazar,andr�s.salazar@example.com,0,Calle del Viento 707,0
845566057,Andr�s,P�rez,andr�s.p�rez@example.com,5,Calle del Sol 101,0
352263421,Juan,Reyes,juan.reyes@example.com,0,Calle de la Nieve 505,0
105048364,Juan,Jim�nez,juan.jim�nez@example.com,4,Calle de la Luna 303,0
419686217,Ana,Castillo,ana.castillo@example.com,4,Calle del R�o 202,0
793686205,Valentina,Castillo,valentina.castillo@example.com,2,Calle de la Nieve 505,0
659883054,Valentina,Jim�nez,valentina.jim�nez@example.com,5,Calle Falsa 123,0
815889354,Diego,G�mez,diego.g�mez@example.com,0,Calle Falsa 123,0
285951240,Diego,Jim�nez,diego.jim�nez@example.com,5,Calle de la Luna 303,0
354516356,Andr�s,P�rez,andr�s.p�rez@example.com,2,Calle de la Luna 303,0
224520388,Pedro,Castillo,pedro.castillo@example.com,4,Calle de la Tierra 606,0
645887308,Pedro,L�pez,pedro.l�pez@example.com,1,Calle del R�o 202,0
298259769,Sof�a,Reyes,sof�a.reyes@example.com,1,Calle de la Nieve 505,0
740099811,Diego,Reyes,diego.reyes@example.com,2,Calle del Sol 101,0
485284470,Pedro,Jim�nez,pedro.jim�nez@example.com,0,Calle del R�o 202,0
682970632,Andr�s,Ortega,andr�s.ortega@example.com,4,Avenida Siempre Viva 456,0
660086385,Sof�a,G�mez,sof�a.g�mez@example.com,4,Calle del Mar 404,0
238164293,Marta,Salazar,marta.salazar@example.com,0,Calle de la Luna 303,0
690329985,Andr�s,Jim�nez,andr�s.jim�nez@example.com,1,Calle de la Nieve 505,0
474037917,Pedro,Mart�nez,pedro.mart�nez@example.com,1,Calle de la Luna 303,0
802840255,Valentina,Jim�nez,valentina.jim�nez@example.com,1,Calle de la Paz 789,0
164705756,Marta,Castillo,marta.castillo@example.com,2,Calle del Mar 404,0
325938810,Andr�s,L�pez,andr�s.l�pez@example.com,2,Calle del Sol 101,0
292065307,Sof�a,Castillo,sof�a.castillo@example.com,3,Calle del Sol 101,0
887503792,Andr�s,P�rez,andr�s.p�rez@example.com,1,Calle de la Luna 303,0
751376840,Valentina,G�mez,valentina.g�mez@example.com,1,Calle del R�o 202,0
347960442,Ana,Ram�rez,ana.ram�rez@example.com,5,Avenida Siempre Viva 456,0
744972619,Luc�a,G�mez,luc�a.g�mez@example.com,2,Calle del Sol 101,0
935428407,Luc�a,Jim�nez,luc�a.jim�nez@example.com,2,Calle de la Paz 789,0
969800103,Marta,Ortega,marta.ortega@example.com,4,Calle del Viento 707,0
120750672,Pedro,Jim�nez,pedro.jim�nez@example.com,0,Calle de la Nieve 505,0
370623026,Luc�a,L�pez,luc�a.l�pez@example.com,0,Calle de la Tierra 606,0
896345593,Carlos,Mart�nez,carlos.mart�nez@example.com,3,Calle de la Luna 303,0
387098774,Andr�s,G�mez,andr�s.g�mez@example.com,4,Calle de la Paz 789,0
172179019,Valentina,P�rez,valentina.p�rez@example.com,2,Calle del Viento 707,0
477216795,Sof�a,Ram�rez,sof�a.ram�rez@example.com,4,Calle del Mar 404,0
449567518,Valentina,Salazar,valentina.salazar@example.com,1,Avenida Siempre Viva 456,0
104611381,Andr�s,Salazar,andr�s.salazar@example.com,1,Calle de la Paz 789,0
679742229,Pedro,Ortega,pedro.ortega@example.com,5,Avenida Siempre Viva 456,0
550562500,Carlos,Mart�nez,carlos.mart�nez@example.com,4,Calle del Sol 101,0
529214609,Pedro,Ram�rez,pedro.ram�rez@example.com,4,Calle Falsa 123,0
727528999,Andr�s,G�mez,andr�s.g�mez@example.com,0,Calle de la Nieve 505,0
947732754,Pedro,Jim�nez,pedro.jim�nez@example.com,4,Calle de la Paz 789,0
223845139,Valentina,Mart�nez,valentina.mart�nez@example.com,4,Calle del Viento 707,0
359943656,Juan,Ortega,juan.ortega@example.com,3,Calle del Mar 404,0
194103215,Carlos,Ram�rez,carlos.ram�rez@example.com,3,Calle de la Tierra 606,0
195723886,Andr�s,Castillo,andr�s.castillo@example.com,3,Calle del R�o 202,0
835568502,Pedro,Ram�rez,pedro.ram�rez@example.com,0,Calle de la Tierra 606,0
850134016,Luc�a,Salazar,luc�a.salazar@example.com,0,Calle del Mar 404,0
969235669,Valentina,G�mez,valentina.g�mez@example.com,2,Calle de la Paz 789,0
897868837,Carlos,P�rez,carlos.p�rez@example.com,2,Calle Falsa 123,0
414013733,Juan,Reyes,juan.reyes@example.com,5,Avenida Siempre Viva 456,0
641024377,Valentina,G�mez,valentina.g�mez@example.com,2,Calle de la Nieve 505,0
404294649,Ana,P�rez,ana.p�rez@example.com,4,Calle de la Luna 303,0
630522615,Andr�s,Mart�nez,andr�s.mart�nez@example.com,3,Calle de la Tierra 606,0
618068653,Luc�a,Reyes,luc�a.reyes@example.com,3,Calle de la Nieve 505,0
809319299,Luc�a,P�rez,luc�a.p�rez@example.com,3,Calle de la Paz 789,0
305395154,Marta,L�pez,marta.l�pez@example.com,1,Calle del R�o 202,0
163444841,Marta,L�pez,marta.l�pez@example.com,2,Calle del Mar 404,0
505444364,Marta,Mart�nez,marta.mart�nez@example.com,0,Avenida Siempre Viva 456,0
710634060,Carlos,L�pez,carlos.l�pez@example.com,3,Calle del Mar 404,0
946787143,Ana,L�pez,ana.l�pez@example.com,3,Avenida Siempre Viva 456,0
259132522,Andr�s,Ram�rez,andr�s.ram�rez@example.com,5,Calle del Mar 404,0
657733302,Andr�s,Mart�nez,andr�s.mart�nez@example.com,2,Calle Falsa 123,0
319266532,Carlos,Salazar,carlos.salazar@example.com,3,Calle de la Paz 789,0
678281538,Sof�a,Ram�rez,sof�a.ram�rez@example.com,4,Calle de la Nieve 505,0
623709287,Diego,G�mez,diego.g�mez@example.com,0,Calle de la Tierra 606,0
162666764,Sof�a,Jim�nez,sof�a.jim�nez@example.com,3,Calle del Mar 404,0
883383039,Marta,Jim�nez,marta.jim�nez@example.com,5,Calle del R�o 202,0
326387948,Pedro,Salazar,pedro.salazar@example.com,5,Calle del R�o 202,0
778833691,Sof�a,Ortega,sof�a.ortega@example.com,2,Calle del R�o 202,0
812852279,Pedro,Ortega,pedro.ortega@example.com,3,Calle del Sol 101,0
924221970,Diego,L�pez,diego.l�pez@example.com,2,Calle de la Nieve 505,0
423997006,Luc�a,G�mez,luc�a.g�mez@example.com,0,Calle Falsa 123,0
214129157,Sof�a,Reyes,sof�a.reyes@example.com,5,Calle de la Nieve 505,0
765297547,Ana,Salazar,ana.salazar@example.com,0,Calle del R�o 202,0
484741619,Luc�a,P�rez,luc�a.p�rez@example.com,4,Calle del R�o 202,0
135618173,Luc�a,Castillo,luc�a.castillo@example.com,3,Calle del Viento 707,0
745161763,Valentina,Reyes,valentina.reyes@example.com,3,Calle de la Tierra 606,0
228033234,Andr�s,P�rez,andr�s.p�rez@example.com,3,Calle de la Nieve 505,0
705511258,Carlos,G�mez,carlos.g�mez@example.com,4,Calle de la Nieve 505,0
676539424,Andr�s,Salazar,andr�s.salazar@example.com,5,Calle del Viento 707,0
644369108,Marta,Salazar,marta.salazar@example.com,0,Avenida Siempre Viva 456,0
487695239,Valentina,Reyes,valentina.reyes@example.com,1,Calle del Mar 404,0
526860145,Sof�a,Mart�nez,sof�a.mart�nez@example.com,2,Calle de la Tierra 606,0
315822475,Carlos,Jim�nez,carlos.jim�nez@example.com,5,Calle del Sol 101,0
779082954,Valentina,Ortega,valentina.ortega@example.com,3,Calle de la Paz 789,0
567382757,Carlos,L�pez,carlos.l�pez@example.com,2,Avenida Siempre Viva 456,0
336959406,Sof�a,Reyes,sof�a.reyes@example.com,5,Calle de la Nieve 505,0
413317451,Sof�a,P�rez,sof�a.p�rez@example.com,3,Avenida Siempre Viva 456,0
291901975,Sof�a,Reyes,sof�a.reyes@example.com,5,Calle de la Luna 303,0
461274712,Pedro,Ortega,pedro.ortega@example.com,5,Calle de la Paz 789,0
313393312,Valentina,Salazar,valentina.salazar@example.com,0,Avenida Siempre Viva 456,0
123844387,Juan,Jim�nez,juan.jim�nez@example.com,3,Calle del Mar 404,0
196961752,Diego,Mart�nez,diego.mart�nez@example.com,1,Calle de la Luna 303,0
904510251,Marta,Ram�rez,marta.ram�rez@example.com,2,Calle de la Nieve 505,0
938529008,Valentina,G�mez,valentina.g�mez@example.com,5,Avenida Siempre Viva 456,0
956721338,Pedro,P�rez,pedro.p�rez@example.com,3,Calle del Viento 707,0
256556351,Pedro,Ortega,pedro.ortega@example.com,1,Calle del Mar 404,0
136662929,Valentina,Ram�rez,valentina.ram�rez@example.com,2,Calle Falsa 123,0
101245354,Carlos,P�rez,carlos.p�rez@example.com,0,Calle del Viento 707,0
571120404,Carlos,Ram�rez,carlos.ram�rez@example.com,4,Calle de la Luna 303,0
666089471,Pedro,Reyes,pedro.reyes@example.com,3,Calle del Mar 404,0
236961554,Marta,G�mez,marta.g�mez@example.com,1,Calle de la Paz 789,0
870179051,Carlos,Salazar,carlos.salazar@example.com,1,Calle de la Paz 789,0
700329447,Luc�a,Salazar,luc�a.salazar@example.com,2,Calle del Mar 404,0
466831881,Andr�s,P�rez,andr�s.p�rez@example.com,4,Calle del Viento 707,0
325755468,Luc�a,Jim�nez,luc�a.jim�nez@example.com,3,Calle del Mar 404,0
880942022,Marta,P�rez,marta.p�rez@example.com,1,Calle del Mar 404,0
230116845,Pedro,G�mez,pedro.g�mez@example.com,3,Calle de la Nieve 505,0
768405280,Carlos,Reyes,carlos.reyes@example.com,1,Calle de la Paz 789,0
235233173,Valentina,L�pez,valentina.l�pez@example.com,2,Avenida Siempre Viva 456,0
761854946,Diego,P�rez,diego.p�rez@example.com,4,Calle Falsa 123,0
165588807,Carlos,Reyes,carlos.reyes@example.com,2,Avenida Siempre Viva 456,0
743453161,Luc�a,Castillo,luc�a.castillo@example.com,3,Calle del R�o 202,0
380997508,Diego,L�pez,diego.l�pez@example.com,0,Calle de la Nieve 505,0
980417669,Diego,Jim�nez,diego.jim�nez@example.com,1,Calle del Viento 707,0
929250725,Andr�s,Ortega,andr�s.ortega@example.com,0,Calle del Viento 707,0
506250934,Andr�s,Salazar,andr�s.salazar@example.com,5,Avenida Siempre Viva 456,0
881815675,Sof�a,Ram�rez,sof�a.ram�rez@example.com,5,Calle de la Paz 789,0
702779442,Andr�s,Ram�rez,andr�s.ram�rez@example.com,0,Calle del Mar 404,0
894141312,Sof�a,L�pez,sof�a.l�pez@example.com,4,Calle del Mar 404,0
950293737,Marta,Salazar,marta.salazar@example.com,0,Calle del Sol 101,0
252695423,Marta,Jim�nez,marta.jim�nez@example.com,0,Calle de la Nieve 505,0
936358361,Carlos,Castillo,carlos.castillo@example.com,1,Calle de la Paz 789,0
420276746,Pedro,G�mez,pedro.g�mez@example.com,1,Calle Falsa 123,0
948205402,Luc�a,Jim�nez,luc�a.jim�nez@example.com,5,Calle del Sol 101,0
